name: nei
channels:
  - pyviz/label/dev
  - bokeh/label/dev
  - defaults
dependencies:
  - appnope=0.1.0=py37_0
  - asn1crypto=0.24.0=py37_0
  - atomicwrites=1.3.0=py_0
  - attrs=18.2.0=py37h28b3542_0
  - backcall=0.1.0=py37_0
  - blas=1.0=mkl
  - bleach=3.1.0=py37_0
  - bokeh=1.1.0dev9=py_0
  - ca-certificates=2019.1.23=0
  - certifi=2018.11.29=py37_0
  - cffi=1.12.1=py37hb5b8e2f_0
  - chardet=3.0.4=py37_1
  - click=7.0=py37_0
  - cloudpickle=0.8.0=py37_0
  - colorcet=1.0.0=py37_0
  - cryptography=2.5=py37ha12b0ac_0
  - cycler=0.10.0=py37_0
  - cytoolz=0.9.0.1=py37h1de35cc_1
  - dask=1.1.2=py37_0
  - dask-core=1.1.2=py_0
  - datashader=0.6.9=py_0
  - datashape=0.5.4=py37_1
  - dbus=1.13.6=h90a0687_0
  - decorator=4.3.2=py37_0
  - defusedxml=0.5.0=py37_1
  - distributed=1.26.0=py37_0
  - entrypoints=0.3=py37_0
  - expat=2.2.6=h0a44026_0
  - fastparquet=0.2.1=py37h1d22016_1
  - freetype=2.9.1=hb4e5f40_0
  - futures-compat=1.0=py3_0
  - gettext=0.19.8.1=h15daf44_3
  - glib=2.56.2=hd9629dc_0
  - heapdict=1.0.0=py37_2
  - holoviews=1.12.0a1=py_0
  - icu=58.2=h4b95b61_1
  - idna=2.8=py37_0
  - imageio=2.5.0=py37_0
  - intel-openmp=2019.1=144
  - ipykernel=5.1.0=py37h39e3cac_0
  - ipython=7.1.1=py37h39e3cac_0
  - ipython_genutils=0.2.0=py37_0
  - ipywidgets=7.4.2=py37_0
  - jedi=0.13.2=py37_0
  - jinja2=2.10=py37_0
  - jpeg=9b=he5867d9_2
  - jsonschema=2.6.0=py37_0
  - jupyter=1.0.0=py37_7
  - jupyter_client=5.2.4=py37_0
  - jupyter_console=6.0.0=py37_0
  - jupyter_core=4.4.0=py37_0
  - kiwisolver=1.0.1=py37h0a44026_0
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h475c297_4
  - libgfortran=3.0.1=h93005f0_2
  - libiconv=1.15=hdd342a3_7
  - libpng=1.6.36=ha441bb4_0
  - libsodium=1.0.16=h3efe00b_0
  - libtiff=4.0.10=hcb84e12_2
  - llvmlite=0.27.0=py37h8c7ce04_0
  - locket=0.2.0=py37_1
  - markdown=3.0.1=py37_0
  - markupsafe=1.1.0=py37h1de35cc_0
  - matplotlib=3.0.2=py37h54f8f79_0
  - mistune=0.8.4=py37h1de35cc_0
  - mkl=2019.1=144
  - mkl_fft=1.0.10=py37h5e564d8_0
  - mkl_random=1.0.2=py37h27c97d8_0
  - more-itertools=5.0.0=py37_0
  - msgpack-python=0.6.1=py37h04f5b5a_1
  - multipledispatch=0.6.0=py37_0
  - nbconvert=5.4.0=py37_1
  - nbformat=4.4.0=py37_0
  - ncurses=6.1=h0a44026_1
  - networkx=2.2=py37_1
  - notebook=5.7.4=py37_0
  - numba=0.42.0=py37h6440ff4_0
  - numpy=1.15.4=py37hacdab7b_0
  - numpy-base=1.15.4=py37h6575580_0
  - olefile=0.46=py37_0
  - openssl=1.1.1b=h1de35cc_1
  - packaging=19.0=py37_0
  - pandas=0.24.1=py37h0a44026_0
  - pandoc=1.19.2.1=ha5e8f32_1
  - pandocfilters=1.4.2=py37_1
  - panel=0.5.0a3=py_0
  - param=1.9.0a3=py_0
  - parso=0.3.2=py37_0
  - partd=0.3.9=py37_0
  - pcre=8.42=h378b8a2_0
  - pexpect=4.6.0=py37_0
  - pickleshare=0.7.5=py37_0
  - pillow=5.4.1=py37hb68e598_0
  - pip=18.1=py37_0
  - pluggy=0.9.0=py37_0
  - prometheus_client=0.5.0=py37_0
  - prompt_toolkit=2.0.8=py_0
  - psutil=5.5.0=py37h1de35cc_0
  - ptyprocess=0.6.0=py37_0
  - py=1.8.0=py37_0
  - pycparser=2.19=py37_0
  - pyct=0.4.6=py37_0
  - pygments=2.3.1=py37_0
  - pyopenssl=19.0.0=py37_0
  - pyparsing=2.3.1=py37_0
  - pyqt=5.9.2=py37h655552a_2
  - pysocks=1.6.8=py37_0
  - pytest=4.3.0=py37_0
  - python=3.7.2=haf84260_0
  - python-dateutil=2.7.5=py37_0
  - python-snappy=0.5.3=py37h0a44026_0
  - pytz=2018.9=py37_0
  - pyviz_comms=0.7.0=py37_0
  - pywavelets=1.0.1=py37h1d22016_0
  - pyyaml=3.13=py37h1de35cc_0
  - pyzmq=17.1.2=py37h0a44026_2
  - qt=5.9.7=h468cd18_1
  - qtconsole=4.4.3=py37_0
  - readline=7.0=h1de35cc_5
  - requests=2.21.0=py37_0
  - scikit-image=0.14.1=py37h0a44026_0
  - scipy=1.2.1=py37h1410ff5_0
  - send2trash=1.5.0=py37_0
  - setuptools=40.6.3=py37_0
  - sip=4.19.8=py37h0a44026_0
  - six=1.12.0=py37_0
  - snappy=1.1.7=he62c110_3
  - sortedcontainers=2.1.0=py37_0
  - sqlite=3.26.0=ha441bb4_0
  - tblib=1.3.2=py37_0
  - terminado=0.8.1=py37_1
  - testpath=0.3.1=py37_0
  - thrift=0.11.0=py37h0a44026_0
  - tk=8.6.8=ha441bb4_0
  - toolz=0.9.0=py37_0
  - tornado=5.1.1=py37h1de35cc_0
  - traitlets=4.3.2=py37_0
  - urllib3=1.24.1=py37_0
  - wcwidth=0.1.7=py37_0
  - webencodings=0.5.1=py37_1
  - wheel=0.32.3=py37_0
  - widgetsnbextension=3.4.2=py37_0
  - xarray=0.11.3=py37_0
  - xz=5.2.4=h1de35cc_4
  - yaml=0.1.7=hc338f04_2
  - zeromq=4.3.1=h0a44026_3
  - zict=0.1.3=py37_0
  - zlib=1.2.11=h1de35cc_3
  - zstd=1.3.7=h5bba6e5_0
prefix: /Users/jstevens/miniconda3/envs/nei

